si_no,si_name,si_kana,ken_no
1460,mSxǖ쒬,ݶ,1
2444,OˌS쒬,,2
5382,͕ӌSYa,,5
8211,푍s,ޮ,8
10525,WySWy,׸ݵ,10
13105,,ݷ,13
15443,kSo,,15
19344,SZ,,19
21301,HS쓇,,21
23205,cs,޼,23
23206,ts,޲,23
23207,Ls,ֶܼ,23
23208,Ós,¼ϼ,23
23209,ɓs,ͷݼ,23
23210,Js,Լ,23
23211,Lcs,,23
23212,s,ݼޮ,23
23213,s,Ƽ,23
23214,Ss,Ϻ޵ؼ,23
23215,Rs,ϼ,23
23216,튊s,ĺҼ,23
23217,]s,ݼ,23
23218,s,,23
23219,qs,Ϸ,23
23220,s,Żܼ,23
23221,Vs,ݼۼ,23
23222,Cs,ĳ,23
23223,{s,޼,23
23224,ms,,23
23225,ms,ح,23
23226,s,ر˼,23
23227,ls,ϼ,23
23228,qs,ܸ׼,23
23229,Ls,ֱ,23
23230,is,Ưݼ,23
23231,cs,׼,23
23232,s,,23
23233,{s,ֽ,23
23234,kÉs,źԼ,23
23235,xs,м,23
23236,݂悵s,ּ,23
23237,܎s,ϼ,23
23238,vs,Ŷ޸ü,23
23302,mS,ĳ޳,23
23304,mSv蒬,,23
23341,tSf,,23
23342,tSLR,Ƽ޲,23
23343,tSt,,23
23344,tSt,,23
23345,tSt,,23
23346,tSF,,23
23347,tSV쒬,,23
23361,OHS,ܸݵ,23
23362,OHS}K,ܸ̿,23
23381,tISؑ]쒬,,23
23401,Sc],,23
23402,Sa,,23
23421,CS,,23
23422,CSa,,23
23423,CSrڎ,,23
23424,CS厡,ϸݵ,23
23425,CSI],ϸݶƴ,23
23426,CS\lR,,23
23427,CS򓇑,ϸ޼,23
23428,CSx,,23
23429,CS,,23
23430,CSc,,23
23431,CSJ,,23
23432,CSD,,23
23441,mSv䒬,ݱ޲,23
23442,mSY,˶޼,23
23445,mSm,,23
23446,mSl,,23
23447,mSL,,23
23481,SF,,23
23482,Sgǒ,,23
23483,S,,23
23501,zcSKc,Ƕݺ,23
23502,zcSzc,,23
23521,ΌSOD,,23
23522,ΌS,,23
23523,ΌS,,23
23541,ΌS,,23
23543,ΌSR,,23
23544,ΌS,,23
23545,ΌS,,23
23561,k݊yS݊y,׸ݼ,23
23562,k݊ySh,׸ĳ,23
23563,k݊ySL,׸,23
23564,k݊ySxR,,23
23565,k݊ySË,,23
23566,k݊yS,,23
23581,݊ySP,,23
23582,݊yS葺,,23
23601,ьSH,,23
23602,ьS{,,23
23603,ьS䒬,,23
23604,ьSÒ,,23
23621,Sc,,23
23622,SԉH,,23
23623,S,,23
24201,Îs,¼,24
24202,lss,֯,24
24203,ɐs,,24
24204,s,»,24
24205,Ks,ż,24
25422,mSΓ,,25
25423,mS`,,25
25424,mSm쒬,,25
25425,mS,ݱ,25
25441,SL,Ƕиֻ,25
25442,Sbǒ,Ƕиݺ,25
25443,S꒬,Ƕи,25
25461,cSR,,25
25462,cSɐ,,25
25463,cSČ,,25
25464,cSߍ],,25
25481,S䒬,,25
25482,SՕP,,25
25483,SΖk,,25
25484,Sт풬,,25
25501,ɍS,,25
25502,ɍSؔV{,,25
25503,ɍS],,25
25504,ɍS䒬,,25
25521,S}Lm,,25
25522,SÒ,,25
25523,Sؑ,,25
25524,Sܐ쒬,,25
25525,S,,25
25526,SV,,25
26101,ssk,ļ,26
26102,ss㋞,ļзޮ,26
26103,ss,ļ,26
26104,ss,ļŶޮ,26
26105,ssR,ļ˶޼ϸ,26
26106,ss,ļӷޮ,26
26107,ss,ļи,26
26108,ssE,ļ,26
26109,ss,ļ̼и,26
26110,ssRȋ,ļϼŸ,26
26111,ss,ļƼ,26
26201,mRs,̸ϼ,26
26202,ߎs,ϲټ,26
26203,s,޼,26
26204,Fs,޼,26
26205,{Îs,޼,26
26206,Ts,ҵ,26
26207,zs,ޮֳ,26
26208,s,Ѻ,26
26209,s,Ŷ޵,26
26210,s,,26
26211,cӎs,޼,26
26212,Os,ݺ޼,26
26213,Os,ݼ,26
26214,ؒÐs,޶ܼ,26
26303,PSR蒬,ĸƸݵϻ޷,26
26322,vSvR,ݸ,26
26343,ԊS蒬,޷ݲ,26
26344,ԊSFc,޷ݳ,26
26361,ySR钬,,26
26362,ySؒÒ,,26
26363,ySΒ,,26
26364,yS}u,׸ݶ,26
26365,ySa,׸޶,26
26366,ySؒ,׸ݾ,26
26367,ySR鑺,׸ϼ,26
26381,kKcSk,,26
26382,kKcSR,,26
26401,DS,,26
26402,DSؒ,,26
26403,DSOg,,26
26404,DSg,,26
26405,DS䒬,,26
26406,DSam,,26
26407,DSOg,Ųݷ,26
26421,VcSOa,,26
26422,VcSv쒬,,26
26441,S],,26
26461,^ӌSx,,26
26462,^ӌS꒬,,26
26463,^ӌSɍ,ֻݲ,26
26464,^ӌSc쒬,,26
26465,^ӌS^Ӗ쒬,ֻֻ,26
26481,SR,,26
26482,S{,,26
26501,|SԖ쒬,,26
26502,|SO㒬,,26
26503,|Sh,,26
26521,FSvl,,26
27102,ss,Ժϸ,27
27103,s,̸ϸ,27
27104,sԋ,Ÿ,27
27106,s,Ƽ,27
27107,s`,ĸ,27
27108,s吳,,27
27109,sV,ɳ޸,27
27111,sQ,ܸ,27
27113,s,Ƽ޶ܸ,27
27114,s,˶޼޶ܸ,27
27115,s,˶޼ظ,27
27116,s,ɸ,27
27117,s,˸,27
27118,s铌,ޮĳ,27
27119,s{,ɸ,27
27120,sZg,ּ,27
28343,S,,28
28361,S,,28
28362,S,,28
28363,S㒬,,28
28364,Sc,,28
28365,S,,28
28381,ÌS,ݲ,28
28382,ÌSd,,28
28421,SƓ,,28
28422,SO,,28
28441,_S_蒬,,28
28442,_Ss쒬,ݻ޷ݲ,28
28443,_S蒬,ݻ޷̸,28
28444,_S,,28
28445,_S͓,,28
28446,_S_͒,ݻ޷ݶж,28
28461,KیSV{,,28
28462,KیSKې쒬,,28
28463,KیSÒ,,28
28464,KیSq,޸,28
28481,ԕSS,ݶк޵,28
28501,pSp,ֳݻֳ,28
28502,pS㌎,,28
28503,pS,,28
28504,pSO,,28
28521,SR蒬,,28
28522,Sx,,28
28523,S{,,28
28524,Sg꒬,,28
28525,S풬,,28
28541,S蒬,,28
28542,S|쒬,,28
28543,SZ,,28
28544,S,,28
28561,oΌSoΒ,,28
28562,oΌSA,,28
28581,S,,28
28582,Sl⒬,,28
28583,S,,28
28584,S,,28
28585,S,жݶ,28
28586,SV,жݼݵݾ,28
28601,{S,,28
28602,{S{,,28
28603,{S剮,,28
28604,{S֋{,,28
28621,S쒬,,28
28622,SacR,,28
28623,SR,,28
28624,S,,28
28641,XS,,28
28642,XSX㒬,,28
28643,XS_,,28
28644,XSt,,28
28645,XSR쒬,,28
28646,XSs,,28
28681,ÖSÖ,,28
28682,ÖSWH,,28
28683,ÖSkW,,28
28684,ÖS{,,28
28685,ÖSܐF,,28
28686,ÖSY,,28
28701,OSΒ,,28
28702,OSW,,28
28703,OSO,,28
28704,OSW,,28
29201,ޗǎs,׼,29
29202,acs,޼,29
29203,aSRs,ĺϼ,29
29204,Vs,ؼ,29
29205,s,׼,29
29206,s,ײ,29
29207,ܞs,޼ޮ,29
29208,䏊s,޾,29
29209,s,ϼ,29
29210,Ŏs,޼,29
29211,s,׷޼,29
29212,FɎs,޼,29
29301,YSP,,29
29321,RӌSsV,,29
29322,RӌSRY,޸Ͽ޴,29
29342,SQ,ϸ͸,29
29343,SO,ϸݻݺ޳,29
29344,S,ϸݲٶ,29
29345,Sg,ϸݱ,29
29361,S쐼,ݶƼ,29
29362,SO,Թ,29
29363,Sc{,,29
29381,FɌSFɒ,,29
29382,FɌSpc쒬,,29
29383,FɌSY,,29
29384,FɌS,,29
29385,FɌS],޸ݿ,29
29386,FɌS,޸´,29
29401,sS撬,,29
29402,sS,ݱ,29
29421,kSV,,29
29422,kSc,,29
29424,kSq,׷޸ݶϷ,29
29425,kS,׷޸ݵ,29
29426,kSL˒,׷޸ݺخ,29
29427,kS͍,׷޸ݶܲ,29
31370,Sl,ĳʸ,31
31371,SՉY,ĳʸݺĳ,31
31372,Skh,ĳʸθ,31
31381,S,,31
31382,S,,31
31383,Sݖ{,,31
31384,SgÑ,ʸ˴޿,31
31385,S],,31
31386,SR,ʸ޲,31
31387,Sa,,31
31388,SR,,31
31389,S암,ʸ,31
31390,S˒,ʸγ,31
31401,S쒬,ɸ,31
31402,S쒬,ɸ,31
31403,S]{,ɸݺ,31
31404,Sa,,31
32201,]s,´,32
32202,lcs,޼,32
32203,o_s,Ӽ,32
32204,vcs,Ͻ޼,32
32205,cs,޼,32
32206,s,Խ޼,32
32207,]Îs,޳¼,32
32208,cs,,32
32209,_s,ݼ,32
32301,S,,32
32302,S,,32
32303,Sۊ֒,,32
32304,So_,,32
32305,S_,,32
32306,Sʓ,,32
32307,S,,32
32308,S,,32
32321,\`SL,,32
32322,\`S,,32
32341,mSm,,32
32342,mSc,,32
32343,mSo_,ݵ,32
32361,匴S哌,,32
32362,匴SΒ,,32
32363,匴S؎,,32
32381,ѐΌSO,,32
32382,ѐΌSgc,,32
32383,ѐΌS|,,32
32384,ѐΌSڌ,,32
32385,ѐΌSԗ,,32
32386,ѐΌSѓ쒬,ݲ,32
32401,S쒬,,32
32402,Sc,,32
32403,S꒬,,32
32404,SΗ˒,,32
32405,SВ,,32
32421,玖SÒ,,32
32422,玖Sm,,32
32441,WqS{,ݶ,32
32442,WqSWq,,32
32443,WqSa,,32
32444,WqSH{,,32
32445,WqS䒬,,32
32446,WqSΌ,,32
32447,WqS],,32
32448,WqS,л,32
32449,WqSW쒬,ݵ,32
32462,߉S钬,,32
32463,߉S,,32
32464,߉Sh,,32
32465,߉SO,,32
32481,ZSs,,32
32482,ZSC,,32
32501,SØa쒬,ɱ,32
32502,S,,32
32503,S`ؑ,,32
32504,SZs,,32
32505,Sg꒬,ɱּ,32
32521,BS,,32
32522,BSz{,,32
32523,BS܉ӑ,,32
32524,BSs,,32
32525,BSCm,ݱ,32
32526,BSm,Ƽɼ,32
32527,BSmv,,32
32528,BSB̓,ݵɼ,32
33101,Rsk,ϼ,33
33102,Rs,ϼŶ,33
33103,Rs,ϼ˶޼,33
33104,Rs,ϼи,33
33201,Rs,,33
33202,q~s,׼,33
33203,ÎRs,ϼ,33
33204,ʖs,ɼ,33
33205,}s,,33
33207,䌴s,׼,33
33208,Ўs,ެ,33
33209,s,ʼ,33
33210,Vs,Ʋм,33
33211,Os,޾ݼ,33
33212,˓s,ĳ,33
33213,Ԕ֎s,ܼ,33
33214,^s,ܼ,33
33215,s,ϻ,33
34326,Sga,,34
34327,S{,,34
34328,S\,,34
34329,S,,34
34330,S`,,34
34361,RSv,,34
34362,RSꑺ,,34
34363,RSˉ͓,,34
34364,RS|k,,34
34365,RS咩,,34
34366,RSc,,34
34367,RSL,,34
34368,RS|c,϶ݱ,34
34369,RSkL,϶ݷۼ,34
34381,cSgc,,34
34382,cS㒬,,34
34383,cSy,,34
34384,cS{,,34
34385,cSbc,,34
34386,cS,,34
34402,ΌS,,34
34405,ΌSx,,34
34406,ΌSLh,,34
34407,ΌSa,,34
34408,ΌS͓,,34
34421,LcS{,,34
34422,LcS|Ò,,34
34423,LcSY,,34
34424,LcSK,,34
34425,LcSLl,,34
34426,LcSL,,34
34427,LcS蒬,,34
34428,LcS쒬,,34
34429,LcS؍],,34
34430,LcS˓c,,34
34431,LcS㓇,ݵм,34
34441,䒲S䒲,,34
34442,䒲Sv䒬,,34
34444,䒲S,,34
34461,SbR,,34
34462,S,׸ݾ,34
34463,S,,34
34481,GSC,,34
34482,GSG,,34
34501,[S_Ӓ,,34
34524,iSVs,,34
34541,_ΌSؒ,,34
34542,_ΌS_Β,,34
34543,_ΌSL,,34
34544,_ΌSOa,,34
34545,_ΌS_΍,ݾݼݾ,34
34561,bzS㉺,,34
34562,bzS̒,,34
34563,bzSbz,,34
34581,oOSNc,,34
34582,oOSz쑺,,34
34583,oOSؑ,,34
34584,oOSgɒ,,34
34585,oOSOǍ⒬,,34
34586,oOSOa,,34
34601,kS钬,,34
34602,kS钬,,34
34603,kSa,,34
34604,kS쒬,,34
34605,kSa,,34
35201,֎s,ɾ,35
35202,Fs,޼,35
35203,Rs,ϸ,35
35204,s,ʷ޼,35
35205,Rs,,35
35206,h{s,γ̼,35
35207,s,¼,35
35208,⍑s,ܸƼ,35
35209,cs,,35
35210,s,˶ؼ,35
35211,s,Ŷļ,35
35212,s,Ų,35
35213,Is,ȼ,35
35214,Vzs,,35
35215,s,ݼ,35
35216,Rzcs,ֳ޼,35
35301,哇Sv꒬,,35
35302,哇S哇,,35
35303,哇Sa,,35
35304,哇Sk,,35
35305,哇Sh哇,ϸݽ,35
35321,όSaؒ,޸ܷ,35
35322,όSRF,,35
35323,όSϒ,,35
35324,όS{,,35
35325,όS,,35
35326,όSђ,,35
35327,όS唩,,35
35328,όS쒬,,35
35329,όSa,,35
35341,FьS֒,Ϲ޸ݶɾ,35
35342,FьSa,,35
35343,FьScz{,Ϲ޸޾,35
35344,FьS,Ϲ޸׵,35
35345,FьSFђ,,35
35361,sZS쒬,,35
35381,gSn,,35
35401,g~SH䒬,,35
35402,g~SS,,35
35403,g~Sm{,,35
11100,܎s,,11
11101,܎s,ϼƼ,11
11102,܎sk,ϼ,11
11103,܎s{,ϼԸ,11
11104,܎s,ϼϸ,11
11105,܎s,ϼ,11
11106,܎s,ϼ׸,11
11107,܎sYa,ϼܸ,11
11108,܎s,ϼи,11
11109,܎s΋,ϼظ,11
11110,܎s΋,ϼ·,11
11201,zs,ܺ޴,11
11202,FJs,϶Լ,11
11203,s,ܸ,11
11204,Yas,,11
11205,{s,,11
11206,scs,ޮ޼,11
11207,s,޼,11
11208,s,ĺۻܼ,11
11209,є\s,ɳ,11
11210,{s,޼,11
11211,{s,ݼޮ,11
11212,Rs,˶޼ϼ,11
11213,Ύs,,11
11214,ts,޼,11
11215,Rs,ϼ,11
11216,Hs,ƭ,11
11217,s,ɽ,11
11218,[Js,̶Լ,11
11219,s,޵,11
11220,^s,,11
11221,s,,11
11222,zJs,Լ,11
11223,ns,޼,11
11224,˓cs,޼,11
11225,Ԏs,ϼ,11
11226,PJs,,11
11227,s,,11
11228,u؎s,,11
11229,as,ܺ,11
11230,Vs,Ʋ޼,11
11231,s,ܼ,11
11232,vs,,11
11233,k{s,ļ,11
11234,s,Լ,11
11235,xms,̼м,11
11236,㕟s,,11
11237,Os,лļ,11
11238,@cs,ʽ޼,11
11239,ˎs,޼,11
11240,Ks,ü,11
11241,߃Ps,ٶ޼ϼ,11
11242,s,޶,11
11243,gs,ּܼ,11
11244,܎s,,11
11245,ӂݖs,̼ɼ,11
11246,s,׵,11
11301,kSɓޒ,ݲ,11
11304,kS㒬,,11
11322,ԌS䒬,,11
11324,ԌSOF,ϸּ,11
11326,ԌSјCR,ϸ,11
11327,ԌSz,ϸݵ޾,11
11330,ԌSI,,11
11341,S쒬,˷Ҷ,11
11342,SR,˷ݻ,11
11343,S쒬,˷ݵ,11
11344,Ss쑺,,11
11345,Sʐ쑺,,11
11346,S쓇,˷ݶܼ,11
11347,Sg,˷ּ,11
11348,SR,˷,11
11349,SƂ풬,˷ķ,11
11361,S,޸ֺ,11
11362,SF쒬,޸,11
11363,SҒ,޸Ŷ,11
11364,Sgc,,11
11365,S쒬,޸ݵ,11
11366,S_,,11
11367,Sꑺ,,11
11368,Sr쑺,,11
11369,S,޸˶޼,11
11381,ʌS,ϸл,11
11382,ʌSʒ,,11
11383,ʌS_쒬,ϸݶж,11
11384,ʌS_,,11
11385,ʌS㗢,ϸݶл,11
11401,嗢S嗢,,11
11402,嗢S]쒬,,11
11403,嗢Sȏ,,11
11405,嗢S,,11
11406,嗢S{,,11
11407,嗢Sԉ,,11
11408,嗢S񋏒,ĸز,11
11421,kʌSR,,11
11422,kʌS͌,,11
11423,kʌS엢,,11
11424,kʌSkӒ,,11
11425,kʌS嗘,,11
11442,ʌS{㒬,лϸԼ,11
13106,䓌,ĳ,13
13107,nc,޸,13
13108,],ĳ,13
13109,i,Ŷܸ,13
13110,ڍ,Ҹ۸,13
13111,c,,13
13112,cJ,Ը,13
13113,aJ,Ը,13
13114,,Ŷɸ,13
13115,,и,13
13116,L,ļϸ,13
13117,k,,13
13118,r,׶ܸ,13
13119,,޼,13
13120,n,ϸ,13
13121,,,13
13122,,¼,13
13123,]ː,޶ܸ,13
13201,qs,޼,13
13202,s,ܼ,13
13203,s,ѻɼ,13
13204,Os,,13
13205,~s,Ҽ,13
13206,{s,,13
13207,s,ϼ,13
13208,zs,̼,13
13209,cs,޼,13
13210,s,Ȳ,13
13211,s,޲׼,13
13212,s,ɼ,13
13213,Rs,˶޼ϼ,13
13214,s,ݼ޼,13
13215,s,,13
13216,cs,,13
13217,ےJs,,13
13218,s,̯,13
13219,]s,ϴ,13
13220,as,˶޼ļ,13
13221,s,־,13
13222,vĎs,˶޼Ҽ,13
13223,Rs,ѻϼ,13
13224,s,ϼ,13
13225,s,ŷ޼,13
13227,Hs,׼,13
13228,s,ɼ,13
13229,s,Ƽĳ,13
13303,S䒬,Ƽϸн,13
13305,S̏o,Ƽϸ,13
13307,Sw,Ƽϸ,13
13308,S,Ƽϸݵ,13
13361,哇,,13
13362,,ļ,13
13363,V,Ʋ,13
13364,_Ó,޼,13
13381,OO,ԹԹ,13
13382,䑠,и׼,13
13401,䓇䒬,ޮޮ,13
13402,P,޼,13
13421,},޻,13
14101,lsߌ,ֺϼи,14
14102,ls_ސ,ֺϼŶܸ,14
14103,ls,ֺϼƼ,14
14104,ls,ֺϼŶ,14
14105,ls,ֺϼи,14
14106,lsۓyPJ,ֺϼ޶Ը,14
14107,lsq,ֺϼ޸,14
14108,ls,ֺϼŻܸ,14
14109,ls`k,ֺϼθ,14
14110,ls˒ˋ,ֺϼ¶,14
14111,ls`,ֺϼݸ,14
14112,ls,ֺϼ˸,14
14113,ls΋,ֺϼظ,14
14114,lsJ,ֺϼԸ,14
14115,lsh,ֺϼ,14
14116,ls,ֺϼи,14
14117,lst,ֺϼ޸,14
14118,lss},ֺϼ޷,14
14131,s,ܻܻ,14
14132,sK,ܻܲ,14
14133,s,ܻŶ׸,14
14134,sË,ܻ¸,14
14135,s,ܻϸ,14
14136,s{O,ܻϴ,14
14137,s,ܻ,14
14151,͌s΋,׼ظ,14
14152,͌s,׼,14
14153,͌s,׼и,14
14201,{s,ֺ,14
14203,ˎs,¶,14
14204,qs,ϸ׼,14
14205,s,̼޻ܼ,14
14206,cs,׼,14
14207,Ps,޻,14
14208,qs,޼,14
14209,͌s,,14
14210,OYs,г׼,14
14211,`s,ɼ,14
14212,؎s,·޼,14
15444,kSVJ,,15
15445,kSL_,,15
15446,kS呺,,15
15447,kSL,,15
15461,싛S,гϸջ,15
15462,싛S,,15
15463,싛SZ,,15
15464,싛Sa,,15
15481,S쐼,,15
15482,SÓ쒬,Ŷϸ,15
15483,S,,15
15501,HS,,15
15502,HS,,15
15504,HSH,ܸݶ,15
15505,HSR,,15
15521,S˒,,15
15522,SY쌴,,15
15523,S㒬,,15
15524,SVR,,15
15525,S哇,,15
15526,Sq,,15
15541,S`蒬,,15
15542,S劃,,15
15543,S鑺,,15
15544,Sg쒬,,15
15545,S,,15
15546,S,,15
15547,S,,15
15548,Sq,,15
15549,S,,15
15550,SOa,,15
15561,S,,15
15562,S\,,15
15563,SC,,15
15581,DS֐쑺,ȸݾ,15
15582,DSr쒬,,15
15583,DS_ё,,15
15584,DS,,15
15585,DSRk,,15
15586,DSY,ȸݱܼϳ,15
15601,nS쒬,,15
15602,nSac,,15
15603,nS䒬,,15
15604,nSV䑺,,15
15605,nS쒬,,15
15606,nS^쒬,,15
15607,nSؒ,,15
15608,nSHΒ,,15
15609,nSԔ,,15
16201,xRs,ϼ,16
16202,s,,16
16203,Vs,,16
16204,Îs,޼,16
16205,Xs,м,16
16206,s,ضܼ,16
16207,s,޼,16
16208,vgs,м,16
16209,s,޼,16
16210,vs,ļ,16
16211,ːs,н޼,16
16301,VS쒬,,16
16302,VSR,,16
16321,VSM,ŶƲܸʼ,16
16322,VSs,ŶƲܸݶв,16
16323,VSR,ŶƲܸ,16
16341,VSFތ,,16
16342,VSP,Ʋܸƭ,16
16343,VS,Ʋܸݱ,16
16361,wS,,16
16362,wSw,,16
16363,wSRc,,16
16364,wSד,,16
16381,ːS,,16
16382,ːS咬,,16
16383,ːS,,16
16384,ːS哇,,16
16401,gS[,,16
16402,gS,,16
16403,gS㕽,,16
16404,gSꑺ,,16
16405,gS쒬,,16
16406,gSg,,16
16407,gS,,16
16408,gS쒬,,16
16421,gS,,16
16422,gS,,16
17201,s,Żܼ,17
17202,s,ŵ,17
17203,s,¼,17
17204,֓s,ܼϼ,17
17205,Fs,޼,17
17206,s,޼,17
17207,Hs,ʸ,17
17208,Cs,,17
17209,قs,θ,17
17210,Rs,ʸݼ,17
17211,\s,м,17
17212,Xss,ɲ,17
17301,]SR,,17
17321,\S㒬,,17
17322,\S䒬,,17
17323,\SC,,17
17324,\Sk,иݶܷ,17
19345,S,,19
19346,SsO,Ƽ¼۸ݲл,19
19361,싐S䒬,,19
19362,싐S,,19
19363,싐Sx,,19
19364,싐S쒬,кϸԶ,19
19365,싐Sg,кϸ,19
19366,싐S암,кϸ,19
19367,싐Sx,,19
19368,싐Sxm쒬,кϸ̼޶,19
19381,S,,19
19382,S~,,19
19383,Sʕ䒬,,19
19384,Sa,Ŷϸݼ,19
19385,Scx,,19
19386,Sc,,19
19387,S,,19
19388,S,,19
19389,Sᑐ,,19
19390,S`,,19
19391,Sb,,19
19401,kSot,,19
19402,kS쑺,,19
19403,kS{ʒ,,19
19404,kS,,19
19405,kS⒬,,19
19406,kS,,19
19407,kS,,19
19408,kSB,,19
19409,kS쑺,,19
19421,sSHR,,19
19422,sSu,ٸ޳,19
19423,sSj,ٸƼ,19
19424,sSE쑺,ٸݵ,19
19425,sSRΑ,ٸŶ,19
19426,sS͌Β,,19
19427,sSR,,19
19428,sSac,,19
19429,sS,ٸٻ,19
19430,sSxm͌Β,ٸ̼޶ܸ,19
19441,ksS쌴,,19
19442,ksS,ٸݺ,19
19443,ksSOgR,ٸ,19
20201,s,Ŷɼ,20
20202,{s,ļ,20
20203,cs,޼,20
20204,Js,Լ,20
20205,ѓcs,޼,20
20206,zKs,ܼ,20
20207,{s,޶,20
20208,s,ۼ,20
20209,ɓߎs,ż,20
20210,Ps,϶ȼ,20
20211,s,Ŷɼ,20
20212,咬s,,20
20213,юRs,ϼ,20
20214,s,ɼ,20
20215,Ks,ؼ,20
20216,Xs,,20
20217,vs,,20
20218,Ȏs,ϼ,20
20219,s,ĳм,20
20220,ܖs,ɼ,20
20301,썲vSPc,,20
20302,썲vSv,,20
20303,썲vSC,лݺ,20
20304,썲vS㑺,лݶܶ,20
20305,썲vSq,лϷ,20
20306,썲vS쑊ؑ,лб,20
20307,썲vSkؑ,лݷ,20
20308,썲vS䑺,,20
20309,썲vSv䒬,лݻ,20
20321,kvSy,ݶٲ,20
20322,kvS],,20
20323,kvSc,,20
20324,kvSȒ,ü,20
20325,kvSȑ,,20
20326,kvSkq,,20
20341,Sێq,,20
20342,S咬,,20
20343,S,,20
20345,S^c,,20
20346,SΑ,,20
20347,Sac,,20
20349,Sؑ,ݱ,20
20350,Sa,Ŷ,20
20361,zKSzK,ܸݼӽ,20
20362,zKSxm,ܸ̼,20
20363,zKS,ܸ,20
20381,ɓߌS,,20
20382,ɓߌSC쒬,вŸ,20
20383,ɓߌS֒,вŸ,20
20384,ɓߌSѓ,вŸݲ,20
20385,ɓߌS얥֑,вŸ,20
20386,ɓߌS쑺,вŸŶ,20
20387,ɓߌSJ,,20
21302,HS쒬,ʼϸݷ,21
21303,HS},ʼϸݶ,21
21304,HSÒ,,21
21321,CÌSCÒ,,21
21322,CÌSc,,21
21323,CÌSZ,,21
