si_no,si_name,si_kana,ken_no
38505,FaSC,,38
38506,FaS쒬,гܸݱ,38
39201,ms,,39
39202,ˎs,ļ,39
39203,|s,,39
39204,썑s,ݺ,39
39205,ys,Ļ,39
39206,{s,,39
39209,ys,Ļн޼,39
39210,l\s,ļ,39
39211,s,ݼ,39
39212,s,м,39
39301,|Sm,ĳֳ,39
39302,|Sޔ,,39
39303,|Sc쒬,,39
39304,|Sc,Խ,39
39305,|Sk쑺,ݷ,39
39306,|SnH,ݳϼ,39
39307,|S|,ݹ޲,39
39321,Sԉ,,39
39322,S,,39
39323,SyRc,,39
39324,Ss,,39
39325,S{,,39
39326,Sk,,39
39327,Sg쑺,,39
39328,S,,39
39341,S{R,Ŷ޵,39
39344,SL,Ŷ޵ݵ,39
39361,yS,,39
39362,ySyR,,39
39363,ySy,ĻĻ,39
39364,yS쑺,Ļݵ,39
39365,yS{쑺,,39
39381,Sɖ쒬,,39
39382,Sr쒬,,39
39383,St쒬,,39
39384,S쑺,,39
39385,Sk,,39
39386,S̒,ܸݲ,39
39387,Sm쒬,ܸ޶,39
39401,Sy,ŶĻ,39
39402,S쒬,ݻ,39
39403,Szm,ݵ,39
39404,SE쒬,,39
39405,S,ս,39
39406,S쌩,,39
39407,SÖ쑺,,39
39408,StR,,39
39409,Sm,,39
39410,S,޶,39
39411,SÖ쒬,,39
39412,Sl\,ݼ,39
39421,S꒬,,39
39422,S吳,,39
39423,S,,39
39424,S匎,ݵ·,39
39425,S\a,,39
39426,Sy,,39
39427,SO,,39
39428,S,ݸۼ,39
40101,kBsi,Ӽ޸,40
40103,kBsᏼ,ܶ¸,40
40105,kBs˔,,40
40106,kBsqk,׷,40
40107,kBsq,и,40
40108,kBs,˶޼,40
40109,kBs,Ƽ,40
40131,s,̸˶޼,40
40132,s,̸ʶ,40
40133,s,̸,40
40134,s,̸и,40
40135,s,̸Ƽ,40
40136,s,̸ޮݸ,40
40137,sǋ,̸׸,40
40202,喴cs,,40
40203,vĎs,Ҽ,40
40204,s,ɵ,40
40205,ђˎs,޶,40
40206,cs,ܼ,40
40207,s,Ŷܼ,40
40208,Rcs,,40
40209,Ö؎s,,40
40210,s,Ҽ,40
40211,}s,޼,40
40212,s,ܼ,40
40213,ss,ոʼ,40
40214,LOs,޾ݼ,40
40215,Ԏs,Ŷϼ,40
40216,Ss,޵ؼ,40
40217,}s,ɼ,40
40218,ts,޼,40
40219,s,ɼޮ,40
40220,@s,Ŷ,40
40221,ɕ{s,޻޲̼,40
40222,Os,,40
40223,És,޼,40
40224,Îs,̸¼,40
40225,͎s,ʼ,40
40226,{s,ܶ,40
40227,Ös,ϼ,40
40228,qs,׼,40
40229,݂܎s,ϼ,40
40230,s,ļϼ,40
40231,߉ϐs,Ŷܼ,40
40305,}S߉ϐ쒬,,40
40341,SF,Ըݳ,40
40342,SI,Ըݻ,40
40343,Suƒ,Ըݼ,40
40344,S{,Ըݽ,40
40345,SV{,Ըݼݸ޳,40
40348,SvR,Ը˻,40
40349,S,Ըݶ,40
40362,@SԒ,,40
40363,@SÉ蒬,,40
40364,@SC,,40
40365,@S哇,,40
40381,S,ݶ޸ݱ,40
40382,S,ݶ޸нϷ,40
40383,S_,ݶ޸ݵ޷,40
40384,S꒬,ݶ޸ݵݶ,40
40401,ƎS|,øݺ,40
40402,ƎSƎ蒬,øݸ,40
40403,ƎS{c,,40
40404,ƎS{,,40
40421,ÕSj쒬,θݹ,40
40422,ÕSz,,40
40423,ÕSO䒬,,40
40424,ÕSÕ䒬,,40
40425,ÕS}䒬,,40
40426,ÕSg,,40
40427,ÕS,,40
40428,ÕSoc,,40
40443,qSO֒,,40
40444,qS{,,40
40445,qSΌ,,40
40446,qSR,,40
40447,qS}O,׸,40
40448,qS,׸ĳγ,40
40462,S䒬,,40
40463,Su,,40
40481,HSg䒬,,40
40482,HScے,,40
40483,HSH,,40
40501,OSk쒬,,40
40503,OS品,вײ,40
40521,OkS铇,,40
40522,OkSؒ,нϸݵ,40
40523,OkSOk,,40
40541,Sؒ,,40
40542,Sz,,40
40543,SԒ,,40
40544,SL쒬,Ҹ۶,40
40545,S,,40
40546,S쑺,,40
40561,RS,,40
40562,RSa,,40
40563,RSO,,40
40564,RSR쒬,,40
40581,OrSc,,40
40601,cSt,ܸݶ,40
40602,cSYc,ܸݿ,40
40603,cSc,,40
40604,cSc,ܸݲ,40
40605,cS蒬,ܸݶܻ,40
40606,cSԒr,,40
40607,cS钬,,40
40608,cSC,ܸݵĳ,40
40609,cSԑ,ܸݱ,40
40610,cSq,̸ܸ,40
40621,sSc,Ժݶ,40
40622,sSҐ쒬,,40
40623,sSR,,40
40624,sSLÒ,,40
40625,sS݂₱,ԺԺ,40
40641,zSœc,,40
40642,zSgx,ޮּ,40
40643,zSz钬,,40
40644,zSVgx,,40
40645,zS啽,,40
40646,zSђ,ޮݺ,40
40647,zSz㒬,ޮޮ,40
41201,s,޼,41
41202,Îs,¼,41
41203,s,Ľ,41
41204,vs,,41
41205,ɖs,ؼ,41
41206,Ys,,41
41207,s,ϼ,41
41208,s,޼,41
41209,s,ڼɼ,41
41210,_s,ݻ޷,41
41301,Sx,,41
41302,S앛,,41
41303,S^꒬,,41
41304,Svۓc,,41
41305,Sa,,41
41306,Sxm,,41
41321,_S_钬,,41
41322,_Sc,,41
41323,_SOc쒬,,41
41324,_SҐU,,41
41325,_SҐU,,41
41326,_SO,,41
41327,_SgP,ݻ޷ּɶ,41
41341,O{SR,Էݷ,41
41342,O{S,,41
41343,O{SkΈ,,41
41344,O{SO,,41
41345,O{S,Էݶ,41
41346,O{S݂₫,ԷԷ,41
41361,S钬,,41
41362,SO,,41
41363,SÒ,,41
41364,S,,41
41381,YSlʒ,,41
41382,YSR,,41
41383,YSؒ,,41
41384,YSm,,41
41385,YSkg,,41
41386,YSO,,41
41387,YSC,˶޼³׸ݹݶ,41
41388,YS,,41
41389,YSĎq,,41
41401,YSLc,Ƽ³׸ݱ,41
41402,YSLc,,41
41421,nSR,,41
41422,nSk,,41
41423,nS咬,ϸݵ,41
41424,nS]k,ϸݺθ,41
41425,nSΒ,ϸݼ۲,41
41426,nSx,,41
41427,nSL,,41
37362,S쒬,,37
39207,s,,39
41443,ÌS쒬,,41
42201,s,Ŷ޻,42
42202,ێs,޼,42
42203,s,׼,42
42204,|s,Լ,42
42205,呺s,׼,42
42206,]s,,42
42207,ˎs,޼,42
42208,Ys,³׼,42
42209,Δns,¼ϼ,42
42210,s,,42
42211,ܓs,ĳ,42
42212,Cs,,42
42213,_s,ݾݼ,42
42214,쓇s,м׼,42
42301,ދnSĒ,,42
42302,ދnSɉ,,42
42303,ދnS,,42
42304,ދnS蒬,,42
42305,ދnSOa,,42
42306,ދnSǌ,,42
42307,ދnS^,Ƽɷ޸Ŷ,42
42308,ދnSÒ,Ƽɷ޸ķ,42
42309,ދnSՊC,,42
42310,ދnSޒ,,42
42311,ދnSC,,42
42312,ދnS哇,,42
42313,ދnS˒,,42
42314,ދnS吣˒,,42
42315,ދnSOC,,42
42321,ދnSދn,˶޼ɷ޸˶޼ɷ,42
42322,ދnSI,˶޼ɷ޸ݶ,42
42323,ދnSg,˶޼ɷ޸ʻ,42
42341,kSXR,,42
42342,kSѐ,,42
42343,kS,,42
42344,kS䒬,,42
42361,썂SL,,42
42362,썂S,,42
42363,썂S䒬,,42
42364,썂SȒ,,42
42365,썂S쒬,,42
42366,썂SXΒ,,42
42367,썂Sl,,42
42368,썂SR,,42
42369,썂SÍ,,42
42370,썂SVÒ,,42
42371,썂SLn,,42
42372,썂SkLn,,42
42373,썂SLƒ,,42
42374,썂SLƒ,,42
42375,썂SzÒ,,42
42376,썂S[],,42
42381,kYS哇,,42
42382,kYS,,42
42383,kYSl꒬,³׸ݵ޶,42
42384,kYSFv,,42
42385,kYSc,,42
42386,kYS,,42
42387,kYS铇,,42
42388,kYS]},,42
42389,kYS,,42
42390,kYSX,,42
42391,kYSX,³׸ݻ,42
42392,kYSg䒬,,42
42393,kYSm,,42
42401,쏼YSx],,42
42402,쏼YSʔVY,,42
42403,쏼YSOy,,42
42404,쏼YSh,,42
42405,쏼YSޗ,,42
42406,쏼YSᏼ,,42
42407,쏼YSܓ,,42
42408,쏼YSVڒ,,42
42409,쏼YSL쒬,,42
42410,쏼YSޗǔ,,42
42411,쏼YSVܓ,³׸ݼݶкĳ,42
42421,SmY,,42
42422,S{,,42
42423,SӒ,,42
42424,SΓc,,42
42441,S,,42
42442,SÓ,,42
42443,SLʒ,,42
42444,㌧S,,42
42445,㌧S㌧,,42
42446,㌧SΔn,,42
43101,F{s,ļ,43
43102,F{s,ļ˶޼,43
43103,F{s,ļƼ,43
43104,F{s,ļи,43
43105,F{sk,ļ,43
43201,F{s,,43
43202,s,¼ۼ,43
43203,lgs,ּ,43
43204,rs,׵,43
43205,s,,43
43206,ʖs,ż,43
43207,{ns,,43
43208,Rs,϶޼,43
40441,qSfؒ,,40
43211,Fys,ļ,43
43212,Vs,бϸ,43
43213,Fs,,43
43214,hs,,43
43215,Vs,ϸ,43
43216,us,,43
43321,FySOp,,43
43322,FySsmΒ,,43
43341,vS쒬,,43
43342,vSx,,43
43343,vS,,43
43344,vS쒬,,43
43345,vSL쒬,,43
43346,vS,,43
43347,vSup,,43
43348,vS,ϼл,43
43361,ʖSЖ,,43
43362,ʖS,,43
43363,ʖSV,,43
43364,ʖSʓ,Ÿݷޮĳ,43
43365,ʖSe,,43
43366,ʖSOa,,43
43367,ʖS֒,Ÿݶ,43
43368,ʖSF,ŸŶ޽,43
43369,ʖSa,Ÿź,43
43381,{Sk,,43
43382,{Se,,43
43383,{S{,,43
43384,{S,,43
43385,{SAؒ,,43
43401,erS钬,,43
43402,erSu,,43
43403,erSÒ,ݵ,43
43404,erSez,ݷֳ,43
43405,erSu,,43
43406,erS,,43
43407,erSu,,43
43421,hS̋{,,43
43422,hSh,,43
43423,hS쏬,е,43
43424,hS,ݵ,43
43425,hSYR,ݳ,43
43426,hSg쑺,,43
43427,hShz,,43
43428,hSX,,43
43429,hS,,43
43430,hSvؖ쑺,,43
43431,hSz,,43
43432,hS,Ƽ,43
43433,hS숢h,б,43
43441,vSD,ϼ,43
43442,vSÓ,ϼݶ,43
43443,vSv钬,ϼϼ,43
43444,vSb,ϼݺ,43
43445,vS,,43
43446,vSa,,43
43447,vSRs,ϼ,43
43461,S{,,43
43462,S璚,,43
43463,S,,43
43464,Sk,,43
43465,S{,,43
43466,Sz,,43
43467,S,,43
43468,SX쒬,¼۸˶,43
43481,kScY,,43
43482,kSk,ݱ,43
43484,kSÓޖؒ,ŷ,43
43501,Sђ,ϸƼ,43
43502,S㑺,,43
43503,SƓc,,43
43504,S,,43
43505,Sǖؒ,ϸ׷,43
43506,SO,ϸϴ,43
43507,S㑺,ϸн޶,43
43508,S{b,,43
43509,S[c,,43
43510,SǑ,ϸݻ,43
43511,Sܖؑ,ϸݲ·,43
43512,SR],ϸϴ,43
43513,S,ϸݸ,43
43514,S蒬,ϸݱ,43
43521,VS쒬,,43
43522,VS,,43
43523,VSL,,43
43524,VSP˒,,43
43525,VSPx,,43
43526,VS䏊Y,,43
43527,VSqx,,43
43528,VS{,,43
43529,VSVa,,43
43530,VSܘa,,43
43531,VSk,ϸڲθ,43
43532,VSV,,43
43533,VS͉Y,,43
44201,啪s,,44
44202,ʕ{s,ޯ߼,44
44203,Îs,Ŷ¼,44
44204,cs,,44
44205,s,,44
24207,鎭s,޶,24
24208,s,ؼ,24
24209,hs,ܾ,24
24210,TRs,ϼ,24
24211,Hs,޼,24
24212,Fs,ɼ,24
24213,vs,,24
24214,Ȃ׎s,޼,24
24215,us,ϼ,24
24216,ɉs,޼,24
24301,KSx,,24
24302,KS,,24
24303,KSؑ],Ÿݷ,24
24321,ٌSk,,24
24322,ٌSْ,,24
24323,ٌS,,24
24324,ٌS,޸ĳ,24
24325,ٌS,,24
24341,OdSԖ쒬,дݺ,24
24342,OdS풬,,24
24343,OdS,дݱ,24
24344,OdSz,дݶܺ޴,24
24361,鎭S֒,,24
24381,|S͌|,,24
24382,|S|Z,,24
24383,|S,,24
24384,|SZ,,24
24402,uSǏF,,24
24403,uSu,,24
24404,uSR,,24
24405,uS쒬,,24
24406,uS,,24
24407,uSO_,,24
24421,ѓSѓ쒬,,24
24422,ѓSэ,,24
24441,CSC,,24
24442,CSa,Ҳ,24
24443,CS䒬,ݵ޲,24
24444,CSa,,24
24445,CS{쑺,,24
24461,xSʏ钬,ײϷ,24
24462,xS񌩒,,24
24463,xS,,24
24464,xS쐨,,24
24465,xS쓇,,24
24466,xS{,,24
24467,xSI,,24
24468,xS䉒,,24
24469,xSR,,24
24470,xSx,ײײ,24
24471,xSI,ײ,24
24472,xSɐ,ײв,24
24481,RSɉ꒬,,24
24482,RSP,,24
24483,RSR,,24
24484,RSRc,,24
24501,SR,,24
24521,uSl,,24
24522,uS剤,,24
24523,uSu,,24
24524,uS,,24
24525,uS镔,,24
24541,kKSIɒ,,24
24542,kKSCR,,24
24543,kKSIk,۸ݷθ,24
24561,어KSl,۸,24
24562,어KSI,۸ݷγ,24
24563,어KSIa,,24
24564,어KSLa,,24
25201,Îs,¼,25
25202,Fs,˺ȼ,25
25203,ls,Ŷϼ,25
25204,ߍ]s,ݼ,25
25205,ss,,25
25206,Îs,¼,25
25207,Rs,ϼ,25
25208,Is,دĳ,25
25209,bs,,25
25210,Fs,Խ,25
25211,Γs,ݼ,25
25212,s,ϼ,25
25213,ߍ]s,˶޼м,25
25214,Čs,ϲ׼,25
25301,Su꒬,,25
25321,ISI,,25
25342,FS咬,,25
25343,FSF,,25
25361,bSΕ,,25
25362,bSb,,25
25363,bS,,25
25364,bSyR,,25
25365,bSb꒬,,25
25366,bSb쒬,,25
25367,bSMy,,25
25381,Sy,,25
25382,S,,25
25383,S쒬,ӳ,25
25384,S,ӳح,25
25401,_Si,,25
25402,_S܌,,25
25403,_S\o쒬,,25
25421,mS,,25
27122,s,Ƽظ,27
27123,s,޶ܸ,27
27124,sߌ,и,27
27125,sZV],ɴ,27
27126,s,ɸ,27
27127,sk,,27
27128,s,,27
27141,s,,27
27142,s,Ŷ,27
27143,s,˶޼,27
27144,s,Ƽ,27
27145,s,и,27
27146,sk,,27
27147,s,׸,27
27201,s,,27
27202,ݘacs,޼,27
27203,Ls,Ŷ,27
27204,rcs,޼,27
27205,cs,,27
27206,Îs,е¼,27
27207,Ύs,·,27
27208,Lˎs,޶,27
27209,s,ظ,27
27210,s,׶,27
27211,؎s,׷,27
27212,s,Ե,27
27213,򍲖s,лɼ,27
27214,xcюs,Լ,27
27215,Qs,Զܼ,27
27216,͓s,Ŷɼ,27
27217,s,׼,27
27218,哌s,޲ĳ,27
27219,as,м,27
27220,ʎs,ɵ,27
27221,s,׼,27
27222,Hgs,޷ɼ,27
27223,^s,ϼ,27
27224,ےÎs,¼,27
27225,Ύs,,27
27226,䎛s,̼޲׼,27
27227,s,˶޼,27
27228,s,ݼ,27
27229,ls,ޮü,27
27230,s,ɼ,27
27231,㋷Rs,ϼ,27
27232,s,ݼ,27
27301,OS{,мϸݼ,27
27321,L\SL\,ɸ,27
27322,L\S\,ɸɾ,27
27341,kS,޸޵,27
27361,SF撬,ݸݸ,27
27362,ScK,ݸ,27
27366,S,ݸл,27
27381,͓Sq,ж,27
27382,͓S͓쒬,жݶ,27
27383,͓S瑁ԍ㑺,жԱ,27
27385,͓S,,27
28101,_ˎs,޼˶޼޸,28
28102,_ˎs,޼޸,28
28105,_ˎsɋ,޼ˮ޸,28
28106,_ˎsc,޼Ŷ,28
28107,_ˎs{,޼ϸ,28
28108,_ˎs,޼и,28
28109,_ˎsk,޼,28
28110,_ˎs,޼,28
28111,_ˎs,޼Ƽ,28
28201,PHs,Ҽ޼,28
28202,s,϶޻,28
28203,Ύs,,28
28204,{s,ƼԼ,28
28205,F{s,ļ,28
28206,s,Լ,28
28207,ɒOs,м,28
28208,s,,28
28209,Ls,ֵ,28
28210,Ðs,ܼ,28
28211,s,,28
28212,ԕs,,28
28213,es,Ƽܷ,28
28214,ˎs,޶,28
28215,O؎s,з,28
28216,s,޼,28
28217,쐼s,Ƽ,28
28218,s,ɼ,28
28219,Ocs,޼,28
28220,s,,28
28221,OgRs,޻ϼ,28
28222,{s,޼,28
28223,Ogs,޼,28
28224,삠킶s,бܼ޼,28
28225,s,޼,28
28226,WHs,ܼ޼,28
28227,s,,28
28228,s,ĳ,28
28229,̎s,ɼ,28
28301,ӌS쒬,޸ݲŶ,28
28321,XSg쒬,,28
28341,SВ,,28
28342,S쒬,,28
29442,gS嗄,ּɸݵ,29
29443,gSs,ּɸݼӲ,29
29444,gSꑺ,ּɸݸ,29
29445,gSg쑺,,29
29446,gSV쑺,ּɸݶ,29
29447,gS씗쑺,ּɸɾ,29
29448,gS哃,,29
29449,gS\Ð쑺,ּɸ¶,29
29450,gSkR,ּɸݼӷ,29
29451,gSkR,ּɸݶз,29
29452,gS㑺,ּɸݶܶ,29
29453,gSg쑺,ּɸ˶޼ּ,29
30201,a̎Rs,ܶϼ,30
30202,Cs,ݼ,30
30203,{s,ʼļ,30
30204,Lcs,޼,30
30205,Vs,޳,30
30206,cӎs,޼,30
30207,V{s,ݸ޳,30
30208,I̐s,ɶܼ,30
30209,os,޼,30
30301,CSÒ,,30
30302,CS㒬,,30
30303,CS,,30
30304,CSI쒬,ݷ,30
30321,߉Sœc,,30
30322,߉S͒,,30
30323,߉S߉꒬,,30
30324,߉SR,,30
30325,߉SMu쒬,,30
30326,߉So,,30
30341,ɓsS炬,ĸݶ׷,30
30342,ɓsS,,30
30343,ɓsSxR,ĸݸ,30
30344,ɓsS쒬,ĸݺ,30
30345,ɓsSԉ,,30
30361,LcS,޸ձ,30
30362,LcSL쒬,޸۶,30
30363,LcSg,,30
30364,LcS,,30
30365,LcS,,30
30366,LcSLc쒬,޸ݱ޶,30
30381,Sl,޶,30
30382,S,޶޶,30
30383,SRǒ,޶,30
30384,SӒ,,30
30385,SÑ,,30
30386,SR,,30
30387,S_,,30
30388,S암쑺,,30
30389,S암,,30
30390,S쒬,޶ݲ,30
30391,S݂Ȃג,޶,30
30392,S쒬,޶޶,30
30401,KSl,Ƽ۸ݼ,30
30402,KSӘH,,30
30403,KS哃,,30
30404,KSxc,Ƽ۸ݶ,30
30405,KSu쒬,,30
30406,KSݒ,Ƽ۸ݽ,30
30407,KS{,,30
30421,KSߒqY,˶޼۸³,30
30422,KSn,˶޼۸,30
30423,KSÍ,,30
30424,KSÍ쒬,˶޼۸ݺ޶,30
30425,KSF쒬,,30
30426,KS{{,,30
30427,KSkR,˶޼۸ݷ,30
30428,KS{,˶޼۸ݸ,30
31201,s,įؼ,31
31202,Ďqs,ź޼,31
31203,qgs,ּ,31
31204,`s,ļ,31
31301,S{,,31
31302,S,иݲ,31
31303,S,,31
31321,SSƒ,,31
31322,SD,,31
31323,S͌,,31
31324,S,,31
31325,S,Խ޸ܶ,31
31326,Sp,,31
31327,S,,31
31328,Sq,Խ޸,31
31329,S,Խ޸Խ,31
31341,CSC,,31
31342,CS쒬,,31
31343,CSJ,,31
31361,SH,,31
31362,S,,31
31363,S,,31
31364,SO,ĳʸл,31
31365,S֋,,31
31366,Sk,,31
31367,Sh,,31
31368,S,,31
31369,Sԍ꒬,,31
33301,ÌSÒ,,33
33303,ÌS,,33
33305,ÌSΐ쒬,,33
33321,Ԕ֌S˒,,33
33322,Ԕ֌SRz,,33
33323,Ԕ֌Sԍ⒬,,33
33324,Ԕ֌SFR,,33
33325,Ԕ֌Sg䒬,,33
33342,aCS,,33
33344,aCSgi,,33
33345,aCS,,33
33346,aCSaC,ܹܹ,33
33361,WvS,,33
33362,WvSWv,,33
33363,WvSD,,33
33401,S蒬,,33
33423,sES,¸޸Լ,33
33427,sESR葺,,33
33428,sES,,33
33441,SD䒬,,33
33442,S,,33
33443,S,,33
33444,S񓇒,,33
33445,S,ݻļ,33
33461,cS|,޸Զ,33
33462,cS,,33
33481,㌎SF䒬,,33
33503,gS^,,33
33521,[SL,,33
33522,[Sk[,,33
33523,[Sz,,33
33541,SH,,33
33542,S㒬,,33
33543,S,,33
33561,NS卲,,33
33562,NS_,,33
33563,NSN,,33
33564,NSN,,33
33581,^SR,,33
33582,^S,,33
33583,^S,,33
33584,^Sv,,33
33585,^SÑ,,33
33586,^SV,ܸݼݼޮ,33
33587,^S㑺,,33
33588,^S,,33
33589,^Sa,,33
33601,ϓcSΒ,,33
33602,ϓcSx,,33
33603,ϓcSÒ,,33
33604,ϓcSV,,33
33605,ϓcSg,,33
33606,ϓcS쒬,ݶ,33
33621,cSc,,33
33622,cS,ݼ,33
33623,cSދ`,ŷ,33
33624,cSk,,33
33641,pcS匴,,33
33642,pcSq,,33
33643,pcSq,޸Ƽܸ׿,33
33644,pcS쒬,,33
33645,pcS쓌,,33
33646,pcSpc,,33
33661,vČS,,33
33662,vČS,,33
33663,vČSvē쒬,Ҹݸ,33
33664,vČSvĒ,,33
33665,vČS򌴒,,33
33666,vČS璬,Ҹл,33
33681,Sg,޸ݷ,33
34101,Ls,ۼϼŶ,34
34102,Ls,ۼϼ˶޼,34
34103,Ls,ۼϼи,34
34104,Ls,ۼϼƼ,34
34105,Ls,ۼϼи,34
34106,Lsk,ۼϼ,34
34107,Ls|,ۼϼ,34
34108,Ls,ۼϼ,34
34202,s,ڼ,34
34203,|s,׼,34
34204,Os,׼,34
34205,s,,34
34206,s,,34
34207,Rs,̸ϼ,34
34208,{s,,34
34209,Os,ּ,34
34210,s,׼,34
34211,|s,,34
34212,Ls,˶޼ۼϼ,34
34213,ss,¶,34
34214,|cs,,34
34215,]cs,ϼ,34
34302,|S{,,34
34304,|SCc,ݶ,34
34307,|SF쒬,ݸ,34
34309,|S⒬,ݻ,34
34310,|S]c,,34
34311,|S˒,,34
34312,|Sq,,34
34313,|S,,34
34314,|S,,34
34323,S쒬,,34
34324,S,,34
34325,S,,34
35422,SRz,,35
35441,LYSe쒬,,35
35442,LYSLc,,35
35443,LYSLY,,35
35444,LYSLk,,35
35461,IS,,35
35462,ISHF,,35
35481,ÌSO,,35
35482,ÌSu,,35
35483,ÌSJ,,35
35501,S㑺,,35
35502,S,޸ݱ,35
35503,Sc쒬,,35
35504,S,,35
35505,Sނݑ,,35
35506,S{,,35
35507,S,,35
35508,Sh,,35
36201,s,ĸϼ,36
36202,s,ļ,36
36203,s,¼ϼ,36
36204,s,ݼ,36
36205,gs,ּɶܼ,36
36206,gs,ܼ,36
36207,ns,ϼ,36
36208,ODs,ּ,36
36301,YSY,³׸ݶ³,36
36302,YS㏟,³׸ݶж,36
36321,S߉͓,Ю޳ݻź޳,36
36341,SΈ䒬,Ю޲ݲ,36
36342,S_R,Ю޲ݶ,36
36361,߉S߉쒬,,36
36362,߉SHmY,,36
36363,߉Sh~,,36
36364,߉S,,36
36365,߉S߉꒬,,36
36366,߉Sؑ,,36
36367,߉Sؓ,,36
36368,߉S߉꒬,ŶŶ,36
36381,CSR,,36
36382,CSa,,36
36383,CS,̸ѷ,36
36384,CSC쒬,,36
36385,CSC,,36
36386,CS,,36
36387,CSg,̸,36
36388,CSCz,̸ݶֳ,36
36401,SΒ,ɸ¼,36
36402,Sk,ɸݷ,36
36403,SZ,ɸݱ,36
36404,S쒬,ɸݲ,36
36405,S,ɸݶв,36
36406,Sg쒬,,36
36407,Sy,,36
36421,gSs꒬,,36
36422,gSg,,36
36441,AS,,36
36442,AS쓇,,36
36443,ASR쒬,,36
36444,AS,,36
36461,nSe,,36
36462,nSn,,36
36463,nSc,,36
36464,nS,,36
36465,nSF,,36
36466,nS,,36
36467,nS؉,,36
36468,nS邬,ϸٷ,36
36481,ODSO쒬,,36
36482,ODSOD,,36
36483,ODSrc,,36
36484,ODSR钬,,36
36485,ODS쒬,,36
36486,ODSOΒ,,36
