si_no,si_name,si_kana,ken_no
36487,ODScJR,,36
36488,ODScJR,,36
36489,ODS݂悵,ּ˶޼ּ,36
37201,s,¼,37
37202,ۋTs,ٶҼ,37
37203,os,޼,37
37204,Pʎs,³޼,37
37205,ωs,ݵݼ޼,37
37206,ʂs,Ƿ,37
37207,s,˶޼ܼ,37
37208,OLs,ּ,37
37301,Sc,,37
37302,S,,37
37303,S,,37
37304,SÓc,,37
37305,S쒬,,37
37306,Sux,,37
37307,S쒬,,37
37308,S,,37
37321,SC,,37
37322,Sy,޸ɼ,37
37323,Src,,37
37324,S,޸ݼ޼,37
37341,ؓcSOؒ,з,37
37342,ؓcS璬,,37
37343,ؓcS,,37
37361,S],,37
11446,ʌSҊ,,11
11461,kSI,,11
11462,kSh{,,11
11464,kS˒,¼ݽ,11
11465,kS,¼޼,11
11468,kSa,,11
12101,ts,޼,12
12102,tsԌ,޼жܸ,12
12103,tsы,޼Ź޸,12
12104,tst,޼ܶ޸,12
12105,ts΋,޼ظ,12
12106,tsl,޼ϸ,12
12202,qs,,12
12203,ss,ܼ,12
12204,Ds,޼,12
12205,َRs,ϼ,12
12206,؍XÎs,޼,12
12207,ˎs,޼,12
12208,cs,޼,12
12209,s,,12
12210,Όs,׼,12
12211,cs,,12
12212,qs,׼,12
12213,s,ĳȼ,12
12214,ss,,12
12215,s,˼,12
12216,Kus,׼ɼ,12
12217,s,ܼ,12
12218,Ys,³׼,12
12219,ss,׼,12
12220,Rs,Ŷϼ,12
12221,s,ּ,12
12222,䑷qs,޺,12
12223,s,Ӷܼ,12
12224,PJs,϶Լ,12
12225,NÎs,¼,12
12226,xÎs,̯¼,12
12227,Ys,Խ,12
12228,lXs,¶޳,12
12229,PYs,޶޳׼,12
12230,Xs,,12
12231,󐼎s,ݻ޲,12
12232,s,۲,12
12233,xs,лļ,12
12234,[s,޳,12
12235,xs,,12
12236,s,ؼ,12
12237,Rs,Ѽ,12
12238,ݎs,м,12
12239,Ԕs,м׻ļ,12
12303,S֏h,,12
12305,S쒬,,12
12322,׌SX䒬,޸ݼ,12
12324,׌Sx,,12
12325,׌Sב,,12
12326,׌S䒬,,12
12328,׌S{W,,12
12329,׌Sh,޸ݻ,12
12341,S,,12
12342,S_蒬,ظݺ޷,12
12343,Sh,,12
12344,S쒬,,12
12345,SRc,,12
12346,SI,,12
12347,SÒ,ظ,12
12348,S,,12
12349,S,ظĳɼ,12
12361,CSC㒬,,12
12362,CSщ,,12
12381,xS,,12
12382,xSh,,12
12402,RSԔ,,12
12403,RS\㗢,޸ݸޭ,12
12404,RS,,12
12405,RSR,,12
12406,RS@,,12
12407,RS,,12
12408,RSŒ,,12
12409,RSŎR,޸ݼ,12
12410,RSŌ,޸ֺ˶,12
12421,S{,ݲ,12
12422,Sr,»,12
12423,S,,12
12424,Sq,ݼ׺,12
12426,S,Ŷ,12
12427,S쒬,,12
12441,΋S命쒬,иݵ,12
12442,΋S΋,,12
12443,΋Sh,иݵݼޭ,12
12444,΋S匴,,12
12445,΋S,,12
12461,[SxY,,12
12462,[SxR,,12
12463,[S쒬,ܸݷ,12
12464,[SOF,,12
12465,[Sl,,12
12466,[Sq,,12
12467,[SێR,,12
12468,[Sac,,12
12472,[SVÏ,,12
13101,c,޸,13
13102,,,13
13103,`,ĸ,13
13104,Vh,ݼޭ,13
14214,ɐs,׼,14
14215,CVs,ż,14
14216,Ԏs,ϼ,14
14217,쑫s,б׼,14
14218,s,Ծ,14
14301,OYStR,г׸,14
14321,S쒬,޸ݻѶ,14
14341,S钬,Ŷݵ,14
14342,S{,Ŷ,14
14361,S䒬,׶иŶ,14
14362,S䒬,׶иݵ,14
14363,Sc,׶и,14
14364,SRk,׶иϷ,14
14366,SJ,׶иݶ,14
14382,S,׼Ӹʺ,14
14383,S^ߒ,׼Ӹ,14
14384,S͌,׼Ӹն,14
14401,bS쒬,ݱ,14
14402,bS쑺,ݷֶ,14
14421,ËvSR,,14
14422,ËvSËv䒬,,14
14423,ËvS͌Β,,14
14424,ËvS쒬,,14
15101,Vsk,Ʋ,15
15102,Vs,Ʋ˶޼,15
15103,Vs,Ʋ,15
15104,Vs],Ʋݸ,15
15105,VsHt,Ʋʸ,15
15106,Vs,Ʋи,15
15107,Vs,ƲƼ,15
15108,Vs,ƲƼݸ,15
15201,Vs,,15
15202,s,Ŷ޵,15
15204,Os,ݼޮ,15
15205,s,ܻ޷,15
15206,Vcs,,15
15207,VÎs,,15
15208,Js,Լ,15
15209,Ύs,Ӽ,15
15210,\s,ĵ,15
15211,s,¹,15
15212,s,׶м,15
15213,s,Ҽ,15
15215,Ȕs,,15
15216,s,Ĳܼ,15
15217,s,Ю,15
15218,ܐs,޾ݼ,15
15219,Îs,,15
15220,s,,15
15221,Lhs,,15
15222,zs,ޮ¼,15
15223,s,ɼ,15
15224,ns,޼,15
15225,s,ϼ,15
15226,싛s,гϼ,15
15227,ٓs,Ų,15
15301,kSc,,15
15302,kSP,,15
15303,kS,,15
15304,kS_,,15
15306,kSLY,,15
15307,kSĒ,׸ݾ۳,15
15308,kS쑺,,15
15309,kS_,,15
15310,kS,,15
15311,kS쑺,,15
15321,S{˒,,15
15322,S,,15
15323,Sz,,15
15324,STc,,15
15341,S⎺,,15
15342,SF,Ƽ׸˺,15
15343,S,,15
15344,Sgc,,15
15345,S,,15
15346,S쒬,,15
15347,S钬,,15
15348,S,,15
15349,S,,15
15350,S,,15
15351,SV,,15
15361,슗Sc㒬,ж׸,15
15362,슗Sc,,15
15363,슗Sh,,15
15364,슗SV,,15
15381,SÐ쒬,,15
15382,S,,15
15383,S쑺,,15
15384,SO쑺,,15
15385,S꒬,˶޼׸ݱ,15
15401,OSzH,,15
15402,OSO,,15
15403,OS^,,15
15404,OSa,,15
15405,OSo_蒬,ĳݲӻ޷,15
15406,OS,,15
15421,ÎuSRÎu,,15
15441,kS,,15
15442,kSxV,,15
17343,ΐSߗ,,17
17344,ΐSXs,,17
17345,ΐS͓,,17
17346,ΐSgJ,,17
17347,ΐSz,,17
17348,ΐS,,17
17349,ΐS,,17
17361,͖kSÔ,θ,17
17362,͖kS,,17
17363,͖kS˒,,17
17364,͖kSFmC,,17
17365,͖kS咬,θݳ,17
17382,HSx,,17
17383,HSuY,,17
17384,HSu꒬,ʸݼ,17
17385,HS,,17
17386,HSBu,ʸγ¼н,17
17401,Scߕl,,17
17402,S,,17
17403,S,,17
17404,S,,17
17405,S\o,,17
17406,S,,17
17407,S\o,ϸŶ,17
17421,PS,,17
17422,PSO,,17
17423,PS\s,,17
17424,PSc,,17
17441,FSY,,17
17461,PS,γݱн,17
17462,PSO,,17
17463,PS\o,γ,17
18201,s,̸,18
18202,։s,ٶ޼,18
18203,s,,18
18204,ls,ϼ,18
18205,s,ɼ,18
18206,Rs,ϼ,18
18207,I]s,޴,18
18208,s,׼,18
18209,zOs,ݼ,18
18210,s,,18
18302,HSR,,18
18321,gcS,,18
18322,gcSi,ּ޸ݴͲ,18
18323,gcSu䑺,,18
18342,Sa,,18
18361,SO,,18
18362,S,,18
18363,SÒ,,18
18364,Sۉ,,18
18365,St],,18
18366,S䒬,,18
18381,S,,18
18382,Src,øݲ,18
18401,S,,18
18402,S,,18
18403,S͖쑺,,18
18404,SzO,ݼޮд,18
18421,OS,,18
18422,OS{葺,,18
18423,OSzO,ƭݴ,18
18424,OSzU,,18
18425,OSDc,,18
18426,OS,,18
18441,OSO,,18
18442,OSl,ж,18
18461,~S㒆,,18
18462,~Sc,,18
18481,ьSl,,18
18482,ьSђ,,18
18483,ьS,ݵ,18
18501,O㒆Sዷ,жŶܶ,18
19201,b{s,̼,19
19202,xmgcs,ּ̼޼,19
19203,Rs,,19
19204,ss,ټ,19
19205,Rs,ż,19
19206,匎s,·,19
19207,Bs,׻,19
19208,AvXs,б߽,19
19209,kms,θļ,19
19210,bs,,19
19211,Js,̴̷,19
19212,쌴s,׼,19
19213,bBs,,19
19214,s,,19
19301,RSt,,19
19302,RSqu,,19
19303,RSOx,,19
19304,RS,,19
19305,RSa,,19
19321,SΘa,,19
19322,S⒬,,19
19323,S{,,19
19324,S㒬,,19
19325,S쑺,,19
19326,S,,19
19327,S쑺,,19
19328,SLx,,19
19341,SF,,19
19342,SO쒬,,19
19343,Ss咬,,19
20402,ɓߌS쒬,ӲŸ¶,20
20403,ɓߌSX,ӲŸ,20
20404,ɓߌS쒬,ӲŸݱ,20
20406,ɓߌSH,,20
20407,ɓߌSq,ӲŸݱ,20
20408,ɓߌSQ,,20
20409,ɓߌSJ,ӲŸ,20
20410,ɓߌSH,ӲŸ,20
20411,ɓߌS,ӲŸݼӼޮ,20
20412,ɓߌSؑ,ӲŸݳٷ,20
20413,ɓߌSV,ӲŸح,20
20414,ɓߌSו,ӲŸԽ,20
20415,ɓߌSؑ,ӲŸ,20
20416,ɓߌSLu,ӲŸֵ,20
20417,ɓߌS厭,ӲŸݵ,20
20418,ɓߌS㑺,,20
20419,ɓߌSMZ,,20
20421,ؑ]Sؑ],,20
20422,ؑ]S㏼,ݱ,20
20423,ؑ]Sؑ],ŷ޿,20
20424,ؑ]S쑺,,20
20425,ؑ]Sؑc,ݷ,20
20426,ؑ]S`,,20
20427,ؑ]SJc,,20
20428,ؑ]SOx,,20
20429,ؑ]Sꑺ,ݵ,20
20430,ؑ]SK,ݵ,20
20431,ؑ]SR,,20
20432,ؑ]Sؑ],ݷ,20
20441,}SȒ,,20
20443,}Slꑺ,,20
20444,}S{鑺,,20
20445,}Sk,,20
20446,}Sё,˶޼ϸݵ,20
20447,}S䑺,,20
20448,}S⑺,˶޼ϸݲ,20
20449,}Sgc,,20
20450,}SR`,˶޼ϸ϶,20
20451,}S,˶޼ϸݱ,20
20452,}S}k,˶޼ϸθ,20
20461,܌SLȒ,,20
20462,܌S䍂,,20
20463,܌Sސ쑺,,20
20464,܌Sܑ,,20
20465,܌S쑺,,20
20466,܌SO,,20
20467,܌Sx,,20
20481,k܌Src,иݲ,20
20482,k܌S쑺,и¶,20
20483,k܌S⑺,,20
20484,k܌S,,20
20485,k܌Sn,иʸ,20
20486,k܌SJ,иݵ,20
20501,XSRc,,20
20502,XS剪,,20
20521,ȌS钬,ƼŸݻ,20
20522,ȌSˑq,,20
20541,㍂Sz{,ݵ޾,20
20543,㍂SR,,20
20561,SRm,ɳ,20
20562,Sؓ,ݷ޲,20
20563,S򉷐,ɻܵݾ,20
20581,㐅SMBV,,20
20582,㐅SL쒬,,20
20583,㐅SMZ,ݼ,20
20584,㐅S瑺,,20
20585,㐅SO,,20
20586,㐅SˉB,,20
20587,㐅SS,,20
20588,㐅S쑺,ݵ,20
20589,㐅S,,20
20590,㐅Sэj,ݲ,20
20601,SLc,,20
20602,Sh,ݻ,20
21201,򕌎s,̼,21
21202,_s,޷,21
21203,Rs,ϼ,21
21204,s,м,21
21205,֎s,,21
21206,Ðs,Ŷ¶ܼ,21
21207,Zs,ɼ,21
21208,Qs,нм,21
21209,Hs,ʼϼ,21
21210,bߎs,ż,21
21211,ZΎs,ɶӼ,21
21212,ys,ķ,21
21213,es,ж׼,21
21214,s,Ƽ,21
21215,Rs,϶,21
21216,s,нμ,21
21217,ˎs,޼,21
21218,{s,Ľ,21
21219,Ss,޼ޮ,21
21220,Cs,ۼ,21
21221,CÎs,޼,21
22137,lsV,¼ح,22
22201,És,,22
22202,ls,,22
22203,Îs,޼,22
22204,s,,22
22205,MCs,м,22
22206,Os,мϼ,22
22207,xm{s,̼Լ,22
22208,ɓs,ĳ,22
22209,cs,޼,22
22210,xms,̼޼,22
22211,֓cs,,22
22212,ĒÎs,Բ޼,22
22213,|s,ܼ,22
22214,}s,̼޴޼,22
22215,as,޼,22
22216,܈s,̸۲,22
22217,Vs,,22
22218,lks,,22
22219,cs,޼,22
22220,s,ɼ,22
22221,ΐs,,22
22222,ɓs,޼,22
22223,Os,ϴ޷,22
22224,es,ܼ,22
22225,ɓ̍s,ɸƼ,22
22226,qVs,Ϸ׼,22
22301,ΌSɓ,Ӹ˶޼,22
22302,ΌS͒Ò,Ӹݶ,22
22304,ΌSɓ,Ӹв,22
22305,ΌS蒬,Ӹ»޷,22
22306,ΌSɓ,ӸƼ,22
22307,ΌSΑ,,22
22321,cSɓ,,22
22322,cSCP,,22
22323,cS˓c,,22
22324,cSy쒬,,22
22325,cS쒬,ݶ,22
22326,cSBR,,22
22327,cSm,,22
22328,cSV铒P,,22
22329,cSɓ,,22
22341,xS,ĳݼн,22
22342,xS,ĳŶ޲,22
22344,xSR,ĳݵ,22
22361,xmSŐ쒬,,22
22381,Sxm쒬,,22
22382,S,,22
22383,SR䒬,,22
22401,uS,,22
22402,uS쒬,,22
22421,YSO蒬,,22
22422,YSǒ,,22
22423,YSY,,22
22424,YSgc,ʲ׸ּ,22
22425,YSJ,,22
22426,YS썪,,22
22427,YS썪,,22
22428,YS{썪,,22
22429,YS썪{,ʲ׸ݶ,22
22442,}S{꒬,,22
22444,}Sl,,22
22445,}S},,22
22446,}Se쒬,,22
22447,}S哌,,22
22461,qSX,,22
22462,qSt쒬,,22
22481,֓cSH,,22
22482,֓cSc,,22
22483,֓cSm,,22
22484,֓cSLc,,22
22485,֓cSL,,22
22486,֓cSR,,22
22487,֓cSvԒ,,22
22488,֓cSE,,22
22502,lS㒬,,22
22503,lSV,,22
22505,lSY,,22
22521,S׍],,22
22522,S,,22
22523,SOP,,22
23101,És,źԼ,23
23102,És,źԼ˶޼,23
23103,Ésk,źԼ,23
23104,És,źԼƼ,23
23105,És,źԼŶ׸,23
23106,És,źԼŶ,23
23107,Ésa,źԼܸ,23
23108,És,źԼнθ,23
23109,ÉsMc,źԼ,23
23110,És,źԼŶܸ,23
23111,És`,źԼĸ,23
23112,És,źԼи,23
23113,ÉsR,źԼϸ,23
23114,És΋,źԼظ,23
23115,És,źԼҲĳ,23
23116,ÉsV,źԼ߸,23
23201,Ls,ʼ,23
23202,s,޷,23
23203,{s,Լ,23
23204,ˎs,ļ,23
1636,S,жܸݼн,1
1637,͐S莺,,1
1638,͐SD,ŶŲ,1
1639,͐SXʑ,ݻ,1
1640,LSޑ,,1
1641,LS,۵,1
1642,LSL,۵۵,1
1643,Sʒ,Ŷܸϸ,1
1644,Src,Ŷܸݲ,1
1645,SL,Ŷֺܸ,1
1646,S{ʒ,Ŷܸ,1
1647,S,۸ݱ,1
1648,Sʒ,۸ظ,1
1649,\SYy,Ķݳ,1
1661,HSH,۸ݸ,1
1662,݌Sݒ,ݱ,1
1663,݌Sl,Ŷ,1
1664,SW,ܶиݼ,1
1665,Sq,ܶиü,1
1666,S,,1
1667,Sߋ,ݸٲ,1
1668,fSf,ǶݼǶ,1
1669,fSʒ,,1
1691,tSʊC,¹¶,1
1692,WÌSWÒ,¸Ŷ,1
1693,WÌSWÒ,¸ݼ,1
1694,ڗSP,ż׳,1
2201,Xs,ؼ,2
2202,OOs,ۻ,2
2203,ˎs,ͼ,2
2204,Ύs,۲,2
2205,܏쌴s,޼׼,2
2206,\acs,޼,2
2207,Os,лܼ,2
2208,ނs,¼,2
2209,s,¶ټ,2
2210,s,׶ܼ,2
2301,ÌyS,˶޼¶ٸŲ,2
2302,ÌySIc,,2
2303,ÌySʒ,˶޼¶ٸݲ,2
2304,ÌySHc,˶޼¶ٸӷ,2
2305,ÌySڑ,,2
2306,ÌySOX,,2
2307,ÌySOPl,˶޼¶ٸݿĶ,2
2321,ÌyS˃P,Ƽ¶ٸݱ޶޻,2
2322,ÌySؑ,,2
2323,ÌyS[Y,Ƽ¶ٸ̶,2
2324,ÌySXc,,2
2325,ÌyS葺,,2
2326,ÌyS,,2
2327,ÌyS_,,2
2328,ÌySԗ͑,,2
2341,ÌySؒ,,2
2342,ÌySn,,2
2343,ÌySډ,Ŷ¶ٸƼ,2
2361,ÌyS蒬,¶ٸ̼޻,2
2362,ÌySk,¶ٸݵ,2
2363,ÌyS㒬,,2
2364,ÌySQ,,2
2365,ÌyS꒬,,2
2366,ÌySՑ,,2
2367,ÌyScɊّ,¶ٸݲŶ,2
2368,ÌySP֑,,2
2381,kÌyS,¶ٸݲŷ,2
2382,kÌySؒ,,2
2383,kÌyS,,2
2384,kÌySߓc,¶ٸ,2
2385,kÌySsY,,2
2386,kÌyS,,2
2387,kÌyS,¶ٸŶ,2
2401,kSӒn,зͼ,2
2402,kS˒,зݼ,2
2403,kSSΒ,,2
2404,kS\acΒ,,2
2405,kSZ˒,з۸,2
2406,kSl,зֺ,2
2407,kSk,,2
2408,kSk,зĳθ,2
2409,kSVԗё,,2
2410,kSc,,2
2411,kSZP,зۯ,2
2412,kS点,зݵ׾,2
2421,kS,,2
2422,kS唨,,2
2423,kSԒ,ӷݵ,2
2424,kSʑ,ӷ˶޼޵,2
2425,kSԉY,ӷݶϳ,2
2426,kS䑺,ӷݻ,2
2427,kSe,,2
2441,OˌSO˒,͸ݻ,2
2442,OˌS܌˒,͸ݺ,2
2443,OˌScq,͸,2
4321,ēcS͌,ݵ,4
4322,ēcSc,,4
4323,ēcSēc,ݼ,4
4324,ēcS蒬,ݶܻ,4
4341,ɋSېX,޸,4
4361,jSj,ظ,4
4362,jSR,ظ,4
4401,{S,Է޸¼,4
4404,{SPl,Է޸ݼ,4
4406,{S{,Է޸,4
4421,Sa,۶ܸ,4
4422,S勽,۶ܸݵ,4
4423,SxJ,,4
4424,St,۶ܸݵ,4
4441,SVc,,4
4442,Sc,,4
4443,S{蒬,,4
4444,SF,иݼ,4
4445,S,иݶ,4
4461,ucSR,,4
4462,ucSO{ؒ,,4
4463,ucS䒬,,4
4481,ʑSoR,,4
4482,ʑSq,,4
4501,cSOJ,ĵ޸ܸ,4
4502,cScK,,4
4503,cSc,,4
4504,cS싽,,4
4505,cS,ĵ޸л,4
4521,ISzْ,,4
4522,IS,,4
4523,ISI,,4
4524,IS,,4
4525,ISꔗ,,4
4526,IS,,4
4527,IS,,4
4528,IS,,4
4529,ISugP,,4
4530,ISԎR,,4
4541,oČS,,4
4542,oČSoĒ,,4
4543,oČSa,,4
4544,oČSc,,4
4545,oČSL,,4
4546,oČSĎR,,4
4547,oČSΉz,,4
4548,oČS,,4
4561,S͖k,,4
4562,S{,,4
4563,SY,,4
4564,S͓쒬,,4
4565,S,,4
4566,S,,4
4567,Sk㒬,,4
4581,S쒬,ݵŶ,4
4582,S,,4
4601,{gSuÐ쒬,,4
4602,{gSÎR,,4
4603,{gS{g,,4
4604,{gSK,,4
4605,{gS̒Ò,,4
4606,{gSO,ּлظ,4
5201,Hcs,,5
5202,\s,ɼۼ,5
5203,s,ֺü,5
5204,َs,ü,5
5205,{s,,5
5206,js,޼,5
5207,s,ջܼ,5
5208,Ȏs,,5
5209,ps,ɼ,5
5210,R{s,ݼޮ,5
5211,s,м,5
5212,s,޲ݼ,5
5213,kHcs,,5
5214,ɂَs,ƶμ,5
5215,ks,޸,5
5303,pS⒬,ɸݺ,5
5321,kHcS鑃,,5
5322,kHcS,,5
5323,kHcSXg,,5
5324,kHcSm,,5
5325,kHcSc㒬,,5
5326,kHcS쒬,,5
5327,kHcS㏬m,ݶк,5
5341,R{SՋu,,5
5342,R{Sc䒬,,5
5343,R{SX,,5
5344,R{SR{,,5
5345,R{S,,5
5346,R{S,ĸ̼޻,5
5347,R{Sl,,5
5348,R{SO풬,ĸ,5
5349,R{S,ĸʯ߳,5
5361,HcS܏ڒ,бݺ޼ޮ,5
5362,HcSa,,5
5363,HcSY,б۳,5
5364,HcSѓc쒬,,5
5365,HcSV,,5
5366,HcS쒬,бݲ,5
5367,HcS,,5
5368,HcS劃,бݵ,5
5381,͕ӌS͕Ӓ,,5
7212,쑊ns,пϼ,7
7213,ɒBs,ü,7
7214,{{s,Լ,7
7301,ɒBSKܒ,øݺ,7
7302,ɒBSɒB,,7
7303,ɒBS,øݸ,7
7304,ɒBS쒬,,7
7305,ɒBSی,,7
7306,ɒBSR,,7
7307,ɒBSڒ,,7
7308,ɒBS얓,øݶ,7
7309,ɒBSі쒬,,7
7321,BSB,,7
7322,BSʑ,ݵ,7
7323,BS{{,,7
7324,BS,,7
7325,BS㒬,,7
7326,BSa,,7
7341,␣S,,7
7342,␣SΒ,ܾݶв,7
7343,␣S␣,,7
7344,␣SVh,ܾݴ,7
7361,ÌSc,,7
7362,ÌS,б޸ݼӺ޳,7
7363,ÌSڊ⑺,,7
7364,ÌSw},б޸ɴ,7
7365,ÌSɓ쑺,,7
7366,ÌS싽,,7
7367,ÌS,б޸,7
7368,ÌSÒ,б޸б,7
7381,kÌSkÑ,,7
7401,떃SM[,,7
7402,떃Sk,ϸݷ,7
7403,떃S쒬,,7
7404,떃SRs,,7
7405,떃SÒ,ϸƼ,7
7406,떃S,,7
7407,떃S֒,ϸ޲,7
7408,떃Sc㒬,ϸݲܼ,7
7421,͏SÍ≺,ϸݱݹ,7
7422,͏S쑺,ϸն,7
7423,͏SÒ,ϸŲ,7
7424,͏S͓,,7
7441,SÍc,,7
7442,SÖ{,,7
7443,SVߑ,,7
7444,SO,ϸм,7
7445,SR,ϸݶ,7
7446,Sa,ϸݼ,7
7447,SÔ,ϸݱл,7
7461,͌S,Ƽ׶ܸƼ޳,7
7462,͌S\,,7
7463,͌S,,7
7464,͌S葺,Ƽ׶ܸݲл޷,7
7465,͌S,Ƽ׶ܸŶ,7
7466,͌S,Ƽ׶ܸ޷,7
7467,͌SM,,7
7481,SIq,˶޼׶ܸŸ,7
7482,SՒ,˶޼׶ܸ,7
7483,S,˶޼׶ܸ,7
7484,SL쑺,˶޼׶ܸݻҶ,7
7501,ΐSΐ쒬,ܸݲ,7
7502,ΐSʐ쑺,ܸ϶,7
7503,ΐSc,ܸ,7
7504,ΐS쒬,ܸݱ,7
7505,ΐSÓa,ܸ,7
7521,cSOt,׸,7
7522,cS쒬,׸ݵ,7
7523,cSꍪ,,7
7524,cSz,,7
7525,cSsH,,7
7526,cSt,,7
7527,cSD,,7
7541,otSL쒬,޸,7
7542,otSt,޸,7
7543,otSx,޸е,7
7544,otS,޸ݶܳ,7
7545,otSF,޸ݵ,7
7546,otSot,޸,7
7547,otSQ],޸д,7
7548,otS,޸ݶ׵,7
7561,nSVn,ϸݼ,7
7562,nS,,7
7563,nS,,7
7564,nSъڑ,ϸݲ,7
8201,ˎs,ļ,8
8202,s,,8
8203,yYs,׼,8
8204,É͎s,޼,8
8205,Ήs,,8
8206,َs,,8
8207,s,ճ,8
8208,Ps,ح޻,8
8210,Ȏs,ϼ,8
9344,FSsL,ʶ޸ݲ,9
9345,FSF꒬,ʶ޸ʶ,9
9361,sSp,¶޸,9
9362,sS΋,,9
9363,sS,,9
9364,sSؒ,¶޸ɷ,9
9365,sS啽,,9
9366,sS,,9
9367,sSM,,9
9368,sSs꒬,,9
9382,JSIR,,9
9383,JS,,9
9384,JSJ,Ըݼ,9
9385,JSƒ,,9
9386,JS,ԸȻ,9
9387,JSA쒬,,9
9401,ߐ{Sߐ{,,9
9402,ߐ{SGR,,9
9403,ߐ{Sn,,9
9404,ߐ{S쒬,,9
9405,ߐ{SÏ㑺,,9
9406,ߐ{SH,,9
9407,ߐ{Sߐ{,ŽŽ,9
9409,ߐ{Sߐ{쒬,,9
9410,ߐ{S,,9
9411,ߐ{S߉ϐ쒬,ŽŶ,9
9421,hSc,,9
9422,hS,,9
10201,Os,ϴ޼,10
10202,s,,10
10203,ːs,ح,10
10204,ɐs,,10
10205,cs,,10
10206,cs,,10
10207,ٗюs,Լ,10
10208,as,޶ܼ,10
10209,s,̼޵,10
10210,xs,е,10
10211,s,Ŷ,10
10212,݂ǂs,ؼ,10
10301,Skk,,10
10302,Sԏ鑺,,10
10303,Sxm,,10
10304,SӒ,,10
10305,S{鑺,,10
10306,S쑺,,10
10307,SV,,10
10308,Sۍ,,10
10309,S,,10
10321,QnSY,,10
10322,QnSq,,10
10323,QnS,,10
10324,QnSQn,,10
10341,kQnSq,,10
10342,kQnS㑺,,10
10343,kQnSɍے,,10
10344,kQnSY,ϸݼĳ,10
10345,kQnSg,ϸּ,10
10361,SV,,10
10362,SSΒ,,10
10363,Sg䒬,,10
10364,S꒬,,10
10365,S,,10
10366,S쑺,ɸݳ,10
10367,S_,ɸݶ,10
10381,ÊyS`,,10
10382,ÊySmc,׸ݼ,10
10383,ÊySq,׸Ӹ,10
10384,ÊySÊy,׸ݶ,10
10401,OXSc,,10
10421,ȌSV,ϸŶɼޮ,10
10422,ȌS,,10
10423,ȌSȒ,,10
10424,ȌS쌴,ϸŶ,10
10425,ȌSڗ,ϸϺ޲,10
10426,ȌSÒ,ϸݸ,10
10427,ȌSZ,,10
10428,ȌSR,ϸ,10
10429,ȌSȒ,ϸ˶޼,10
10441,S,,10
10442,S,,10
10443,SЕi,ȸݶ,10
10444,Sꑺ,ȸݶ,10
10445,S쒬,,10
10446,S㒬,,10
10447,SV,,10
10448,Sa,ȸݼ,10
10449,S݂Ȃݒ,ȸŶ,10
10461,gSԖx,,10
10462,gS,,10
10463,gS,,10
10464,gSʑ,ܸ,10
10481,VcS,,10
10482,VcSVc,,10
10483,VcSM˖{,,10
10484,VcS},,10
10501,RcSԁX,,10
10521,WySq,׸ݲ,10
10522,WySa,׸Ҳ,10
10523,WySc,׸,10
10524,WyS,׸ݵ,10
4101,st,޲޸,4
4102,s{,޲Էɸ,4
4103,sы,޲ܶԼ,4
4104,s,޲ʸ,4
4105,s,޲и,4
4202,Ίs,Ϸ,4
4203,}s,ϼ,4
4204,Ðs,,4
4205,Cs,ϼ,4
4206,Ύs,۲,4
4207,s,ؼ,4
4208,pcs,޼,4
4209,s,޼ޮ,4
4211,s,ϼ,4
4212,oĎs,Ҽ,4
4213,Is,׼,4
4214,s,˶޼¼ϼ,4
4215,s,,4
4216,xJs,Լ,4
4301,cS,ݻ޵,4
